"C:\Users\j_haw>jar vtf ""C:\Program Files\Java\jdk-13\lib\jrt-fs.jar"""
     0 Wed Sep 18 20:35:06 JST 2019 META-INF/
   304 Wed Sep 18 20:35:06 JST 2019 META-INF/MANIFEST.MF
  1256 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/BasicImageReader$1.class
  1888 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/BasicImageReader$2.class
 14056 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/BasicImageReader.class
  3142 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/CompressedResourceHeader.class
  2550 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/CompressIndexes.class
  3735 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/decompressor/Decompressor.class
   322 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider.class
   470 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/decompressor/ResourceDecompressor.class
   715 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/ResourceDecompressorFactory.class
  1828 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/ResourceDecompressorRepository.class
   259 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/SignatureParser$1.class
   911 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/SignatureParser$ParseResult.class
  2741 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/SignatureParser.class
  6863 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/StringSharingDecompressor.class
   900 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/StringSharingDecompressorFactory.class
  1775 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/ZipDecompressor.class
   824 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/decompressor/ZipDecompressorFactory.class
   840 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageBufferCache$1.class
  1188 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageBufferCache$2.class
   701 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageBufferCache$BufferReference.class
  2482 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageBufferCache.class
  3953 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/ImageHeader.class
  6913 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/ImageLocation.class
   221 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReader$1.class
  2427 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReader$Directory.class
  1592 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReader$LinkNode.class
  4177 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReader$Node.class
  2036 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReader$Resource.class
   383 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor.class
 14014 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReader$SharedImageReader.class
  6949 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReader.class
  1136 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReaderFactory$1.class
  2076 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/ImageReaderFactory.class
  5065 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/ImageStream.class
   201 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/ImageStrings.class
  6158 Wed Sep 18 20:35:04 JST 2019 jdk/internal/jimage/ImageStringsReader.class
   821 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/NativeImageBuffer$1.class
   645 Wed Sep 18 20:35:06 JST 2019 jdk/internal/jimage/NativeImageBuffer.class
